"year","rt"
1368,0.0983442801035559
1369,0.1597847993208155
1370,0.0831285162455722
1371,0.07269813549750943
1372,0.10132724659445656
1373,0.13833507455942054
1374,0.08164806327422859
1375,0.0602286738000189
1376,0.1328961363550971
1377,0.03591868082903057
1378,0.10258122629006365
1379,0.14678512022769127
1380,0.15581474149924615
1381,0.13914952623649204
1382,0.10910047002138477
1383,0.03970785995419055
1384,0.09999929487547389
1385,0.07392678342610955
1386,0.07330183116115292
1387,0.06051138585539106
1388,0.1896286170369794
1389,0.11279037510345757
1390,0.14386097894119604
1391,0.08420118681924167
1392,0.08498584713914263
1393,0.10968125782195165
1394,0.14589514058784245
1395,0.13540646470498593
1396,0.10339539859070919
1397,0.0991440356235373
1398,0.1939460828037847
1399,0.1086659340730766
1400,0.1569611692301588
1401,0.24254351917494543
1402,0.11697688706702515
1403,0.07756534330443156
1404,0.06144304254916494
1405,0.18015252549382557
1406,0.13510217654550077
1407,0.16768840611693336
1408,0.12991412439760258
1409,0.17834685634158118
1410,0.09686245689232041
1411,0.1477742011015557
1412,0.09197345707947707
1413,0.12348820412313073
1414,0.12122249113206028
1415,0.05768611911383555
1416,0.12142354332027372
1417,0.1291791114732466
1418,0.13337386299095785
1419,0.0893929895434616
1420,0.03607845747656229
1421,0.12667989097950144
1422,0.054678292748252484
1423,0.11225527739725627
1424,0.07923799570523199
1425,0.08194225665492039
1426,0.07213194696551953
1427,0.12829347026228669
1428,0.1587328586803636
1429,0.06952296684401597
1430,0.17695185644456754
1431,0.08135899715274465
1432,0.07367941139734084
1433,0.10186784287943147
1434,0.15401247006940508
1435,0.12981282248799017
1436,0.13878784158158047
1437,0.07381496735632619
1438,0.16350319503826408
1439,0.08986603036129799
1440,0.13516846048713407
1441,0.11483612168338801
1442,0.057042380989505925
1443,0.054574296575343705
1444,0.050305608318282936
1445,0.07894863180845658
1446,0.18466612310903333
1447,0.11699786142022588
1448,0.08773769481987126
1449,0.11170387950373462
1450,0.13347366986310114
1451,0.10408662027917676
1452,0.17305620048356643
1453,0.06642626505736263
1454,0.12016169005564865
1455,0.15022909085505523
1456,0.045623278868198974
1457,0.19687118532111525
1458,0.07821861200409254
1459,0.07906022963000102
1460,0.08136477783224483
1461,0.22899221205126982
1462,0.12562083498104978
1463,0.13819729327823516
1464,0.06400689419689891
1465,0.16259468053918055
1466,0.09642435425557849
1467,0.12048701518076772
