"year","coefficient","value"
1368,"Penalized ML",0.14666193390908042
1369,"Penalized ML",0.21970788717084272
1370,"Penalized ML",0.24238910786559328
1371,"Penalized ML",0.2629100366257346
1372,"Penalized ML",0.27525785660426777
1373,"Penalized ML",0.27874419610251483
1374,"Penalized ML",0.2917687402974874
1375,"Penalized ML",0.2882150315003611
1376,"Penalized ML",0.284102096661921
1377,"Penalized ML",0.28972644110053436
1378,"Penalized ML",0.3031907561099404
1379,"Penalized ML",0.318008518535991
1380,"Penalized ML",0.3367717604671598
1381,"Penalized ML",0.34313558412677564
1382,"Penalized ML",0.35301853921495013
1383,"Penalized ML",0.36888094848352704
1384,"Penalized ML",0.3834961920483045
1385,"Penalized ML",0.3833935633368274
1386,"Penalized ML",0.3783509404069724
1387,"Penalized ML",0.38231017099195025
1388,"Penalized ML",0.39216704866210256
1389,"Penalized ML",0.39425970870459015
1390,"Penalized ML",0.38750940198770634
1391,"Penalized ML",0.38042958699521
1392,"Penalized ML",0.3722276115593588
1393,"Penalized ML",0.36787015417877644
1394,"Penalized ML",0.3487450222516121
1395,"Penalized ML",0.3393778905891204
1396,"Penalized ML",0.3143032028361399
1397,"Penalized ML",0.28618038789874956
1398,"Penalized ML",0.26723673639382933
1399,"Penalized ML",0.2596854668671059
1400,"Penalized ML",0.2624765710776879
1401,"Penalized ML",0.270034826607012
1402,"Penalized ML",0.286639898933267
1403,"Penalized ML",0.296590425118858
1404,"Penalized ML",0.29851554304636246
1405,"Penalized ML",0.29717955183477335
1406,"Penalized ML",0.3049462452975876
1407,"Penalized ML",0.322623704848277
1408,"Penalized ML",0.34306637984457217
1409,"Penalized ML",0.34928914191996085
1410,"Penalized ML",0.352952691939786
1411,"Penalized ML",0.3544778839235898
1412,"Penalized ML",0.3605764130719486
1413,"Penalized ML",0.3631719066036345
1414,"Penalized ML",0.36646200064099804
1415,"Penalized ML",0.376526027988532
1416,"Penalized ML",0.38125807876726053
1417,"Penalized ML",0.3805264332284711
1418,"Penalized ML",0.3796846782802163
1419,"Penalized ML",0.371200455559971
1420,"Penalized ML",0.3662791513825114
1421,"Penalized ML",0.35686910168377445
1422,"Penalized ML",0.34887215642812064
1423,"Penalized ML",0.34595835031929856
1424,"Penalized ML",0.33397710032198136
1425,"Penalized ML",0.32711721656632564
1426,"Penalized ML",0.3286408428267643
1427,"Penalized ML",0.3361705740640144
1428,"Penalized ML",0.35168364589480633
1429,"Penalized ML",0.36992704626478334
1430,"Penalized ML",0.3828998086771326
1431,"Penalized ML",0.3896577760657426
1432,"Penalized ML",0.39509976235590916
1433,"Penalized ML",0.3899433293238146
1434,"Penalized ML",0.3825600133577371
1435,"Penalized ML",0.36463671249612245
1436,"Penalized ML",0.3430633670463193
1437,"Penalized ML",0.33017395973141245
1438,"Penalized ML",0.3176258307240005
1439,"Penalized ML",0.3115916849012339
1440,"Penalized ML",0.30609323662910976
1441,"Penalized ML",0.2939267886811712
1442,"Penalized ML",0.29310692672565386
1443,"Penalized ML",0.2979823194989
1444,"Penalized ML",0.29741519642453285
1445,"Penalized ML",0.2926287980733022
1446,"Penalized ML",0.2922124954896396
1447,"Penalized ML",0.29312474234534924
1448,"Penalized ML",0.30869412062796225
1449,"Penalized ML",0.32843431743922613
1450,"Penalized ML",0.339534492582871
1451,"Penalized ML",0.3477395354951937
1452,"Penalized ML",0.3400533064322516
1453,"Penalized ML",0.3424904326984278
1454,"Penalized ML",0.3451158604028037
1455,"Penalized ML",0.3422858998922554
1456,"Penalized ML",0.34075529722716486
1457,"Penalized ML",0.3361434498991312
1458,"Penalized ML",0.34014263347488854
1459,"Penalized ML",0.35842832447580036
1460,"Penalized ML",0.36894848961674126
1461,"Penalized ML",0.3775304068238485
1462,"Penalized ML",0.38886083487069867
1463,"Penalized ML",0.39871187676397074
1464,"Penalized ML",0.408803212048492
1465,"Penalized ML",0.4158058807964673
1466,"Penalized ML",0.4063286633776348
1467,"Penalized ML",0.39638545556590926
1468,"Penalized ML",0.38302778147477123
1469,"Penalized ML",0.36427774501848315
1470,"Penalized ML",0.3418420563175213
1471,"Penalized ML",0.3241637317879524
1472,"Penalized ML",0.3010712017104606
1473,"Penalized ML",0.29232171388180656
1474,"Penalized ML",0.29040276865328857
1475,"Penalized ML",0.2936146671788628
1476,"Penalized ML",0.29949133644442644
1477,"Penalized ML",0.299635187934235
1478,"Penalized ML",0.2993278921863568
1479,"Penalized ML",0.29949462595829923
1480,"Penalized ML",0.30602037411230165
1481,"Penalized ML",0.308191526500395
1482,"Penalized ML",0.30829549544842116
1483,"Penalized ML",0.3028947884812293
1484,"Penalized ML",0.3017867732775807
1485,"Penalized ML",0.308548833220624
1486,"Penalized ML",0.31651477658476707
1487,"Penalized ML",0.31801433230521414
1488,"Penalized ML",0.32407368290980304
1489,"Penalized ML",0.3291330631356145
1490,"Penalized ML",0.33439906188184165
1491,"Penalized ML",0.3434695984629337
1492,"Penalized ML",0.34936465121332305
1493,"Penalized ML",0.35141077291580797
1494,"Penalized ML",0.3454606587525396
1495,"Penalized ML",0.3427413321388065
1496,"Penalized ML",0.33683156601138176
1497,"Penalized ML",0.3331037017767383
1498,"Penalized ML",0.3298670075332898
1499,"Penalized ML",0.3274927814012479
1500,"Penalized ML",0.3271381265441303
1501,"Penalized ML",0.331261567320112
1502,"Penalized ML",0.3386966454784977
1503,"Penalized ML",0.34233438305081293
1504,"Penalized ML",0.34853303128651475
1505,"Penalized ML",0.35029307301386614
1506,"Penalized ML",0.3510475989070822
1507,"Penalized ML",0.35220238409963633
1508,"Penalized ML",0.35860905486270034
1509,"Penalized ML",0.3604431649631859
1510,"Penalized ML",0.3602685156103873
1511,"Penalized ML",0.36451518641244907
1512,"Penalized ML",0.36704014438676236
1513,"Penalized ML",0.3680435089264953
1514,"Penalized ML",0.3626940022103133
1515,"Penalized ML",0.3535460158219778
1516,"Penalized ML",0.3445972664527631
1517,"Penalized ML",0.33325265643053636
1518,"Penalized ML",0.32327319198464133
1519,"Penalized ML",0.31518265843350046
1520,"Penalized ML",0.311866454028319
1521,"Penalized ML",0.31228756121336654
1522,"Penalized ML",0.3138463767435084
1523,"Penalized ML",0.329053882132674
1524,"Penalized ML",0.3506942467276939
1525,"Penalized ML",0.3674489989999362
1526,"Penalized ML",0.3836354438038661
1527,"Penalized ML",0.40451573820291536
1528,"Penalized ML",0.4258888465467504
1529,"Penalized ML",0.4402180694985815
1530,"Penalized ML",0.44254319745417436
1531,"Penalized ML",0.4430875415248255
1532,"Penalized ML",0.43274908217144364
1533,"Penalized ML",0.42394984739757297
1534,"Penalized ML",0.40221267188358034
1535,"Penalized ML",0.388367266006332
1536,"Penalized ML",0.37865124463402466
1537,"Penalized ML",0.3715065409850689
1538,"Penalized ML",0.3669978449399599
1539,"Penalized ML",0.3643633769846967
1540,"Penalized ML",0.3580174889619168
1541,"Penalized ML",0.35768602551904033
1542,"Penalized ML",0.3470719629301484
1543,"Penalized ML",0.3426243929187592
1544,"Penalized ML",0.33137875357247937
1545,"Penalized ML",0.32339460916222784
1546,"Penalized ML",0.31999240504446513
1547,"Penalized ML",0.31215452160590595
1548,"Penalized ML",0.3104759328763042
1549,"Penalized ML",0.3062671652733512
1550,"Penalized ML",0.3017695896810458
1551,"Penalized ML",0.2878419733313767
